ENGLISH;FRENCH;GERMAN;ITALIAN;PORTUGUESE;SPANISH;CATEGORY
CARDIOLOGY;CARDIOLOGIE;KARDIOLOGIE;CARDIOLOGIA;CARDIOLOGIA;CARDIOLOG�A;SPECIALITY_FIELD
CHILD PSYCHIATRY;PSYCHIATRIE DE L'ENFANT;KINDERPSYCHIATRIE;BAMBINO PSYCHIATR;PSIQUIATRIA INFANTIL;PSIQUIATR�A INFANTIL;SPECIALITY_FIELD
CLINICAL BIOLOGY;BIOLOGIE CLINIQUE;KLINISCHE BIOLOGIE;BIOLOGIA CLINICA;BIOLOGIA CL�NICA;BIOLOG�A CL�NICA;SPECIALITY_FIELD
CLINICAL GENETICS;G�N�TIQUE CLINIQUE;KLINISCHE GENETIK;GENETICA CLINICA;GEN�TICA CL�NICA;GEN�TICA CL�NICA;SPECIALITY_FIELD
CLINICAL IMMUNOLOGY AND ALLERGY;IMMUNOLOGIE CLINIQUE ET D'ALLERGIE;KLINISCHE IMMUNOLOGIE UND ALLERGIE;IMMUNOLOGIA CLINICA E ALLERGIA;IMUNOLOGIA CL�NICA E ALERGIA;INMUNOLOG�A CL�NICA Y ALERGIA;SPECIALITY_FIELD
DERMATOLOGY VENEREOLOGY;DERMATOLOGIE VENEREOLOGIE;DERMATOLOGIE VENEROLOGIE;DERMATOLOGIA VENEREOLOGIA;DERMATOLOGIA VENEREOLOGIA;VENEREOLOG�A DERMATOLOG�A;SPECIALITY_FIELD
DERMATOLOGY;DERMATOLOGIE;DERMATOLOGIE;DERMATOLOGIA;DERMATOLOGIA;DERMATOLOG�A;SPECIALITY_FIELD
DIAGNOSTIC RADIOLOGY AND MEDICAL IMAGING;RADIODIAGNOSTIC ET IMAGERIE M�DICALE;DIAGNOSTISCHE RADIOLOGIE UND MEDIZINISCHE BILDGEBUNG;RADIOLOGIA DIAGNOSTICA E IMAGING MEDICO;RADIODIAGN�STICO E DE IMAGENS M�DICAS;RADIOLOG�A DE DIAGN�STICO Y TRATAMIENTO DE IM�GENES M�DICAS;SPECIALITY_FIELD
DIAGNOSTIC RADIOLOGY;RADIOLOGIE DIAGNOSTIQUE;DIAGNOSTISCHE RADIOLOGIE;RADIOLOGIA DIAGNOSTICA;RADIOLOGIA DIAGN�STICA;RADIOLOG�A DIAGN�STICA;SPECIALITY_FIELD
DIAGNOSTIC;DIAGNOSTIC;DIAGNOSE;DIAGNOSTICA;DIAGN�STICO;DIAGN�STICO;SPECIALITY_FIELD
DIGESTIVE SURGERY;CHIRURGIE DIGESTIVE;VISZERALCHIRURGIE;CHIRURGIA DIGESTIVA;DIGESTIVO CIRURGIA;CIRUG�A DIGESTIVA;SPECIALITY_FIELD
DISEASE TRAVELER;MALADIE VOYAGEUR;KRANKHEIT TRAVELER;MALATTIA TRAVELER;VIAJANTE DOEN�A;VIAJERO ENFERMEDAD;SPECIALITY_FIELD
DOPPLER MEDICINE;DOPPLER M�DECINE;DOPPLER MEDIZIN;DOPPLER MEDICINA;MEDICINA DOPPLER;MEDICINA DOPPLER;SPECIALITY_FIELD
EXPERTISE MEDICINE AND EVALUATION OF INJURY;EXPERTISE MEDICINE AND EVALUATION OF INJURY;KOMPETENZ MEDIZIN UND BEWERTUNG DER SCHADEN;COMPETENZA MEDICINA E VALUTAZIONE DEL PREGIUDIZIO;MEDICINA EXPERI�NCIA E AVALIA��O DE LES�ES;MEDICINA CONOCIMIENTOS Y LA EVALUACI�N DE LA LESI�N;SPECIALITY_FIELD
EAR NOSE AND THROAT;NEZ DE L'OREILLE ET DE LA GORGE;HALS-NASEN-UND RACHEN;ORECCHIO NASO E DELLA GOLA;OUVIDO, NARIZ E GARGANTA;O�DO, NARIZ Y GARGANTA;SPECIALITY_FIELD
ELECTROCARDIOGRAPHY;�LECTROCARDIOGRAPHIE;ELEKTROKARDIOGRAPHIE;�LECTROCARDIOGRAPHIE;ELETROCARDIOGRAFIA;ELECTROCARDIOGRAF�A;SPECIALITY_FIELD
EMERGENCY MEDICINE;M�DECINE D'URGENCE;NOTFALLMEDIZIN;MEDICINA DI EMERGENZA;MEDICINA DE EMERG�NCIA;MEDICINA DE EMERGENCIA;SPECIALITY_FIELD
EMERGENCY;URGENCE;NOTLAGE;EMERGENZA;EMERG�NCIA;EMERGENCIA;SPECIALITY_FIELD
ENDOCRINOLOGY;ENDOCRINOLOGIE;ENDOKRINOLOGIE;ENDOCRINOLOGIA;ENDOCRINOLOGIA;ENDOCRINOLOG�A;SPECIALITY_FIELD
ERGONOMICS;ERGONOMIE;ERGONOMIE;ERGONOMIA;ERGONOMIA;ERGONOM�A;SPECIALITY_FIELD
FAMILIALE1 MEDICINE;FAMILIAL 1 M�DECINE;FAMILIAL 1 MEDIZIN;MEDICINA FAMILIALE1;MEDICINA FAMILIALE1;MEDICINA FAMILIALE1;SPECIALITY_FIELD
FETAL MEDICINE;M�DECINE F�TALE;FETAL MEDICINE;MEDICINA FETALE;MEDICINA FETAL;MEDICINA FETAL;SPECIALITY_FIELD
FORENSIC;L�GALE;FORENSIC;FORENSE;FORENSE;FORENSE;SPECIALITY_FIELD
GASTROENTEROLOGY;GASTROENT�ROLOGIE;GASTROENTEROLOGIE;GASTROENTEROLOGIA;GASTROENTEROLOGIA;GASTROENTEROLOG�A;SPECIALITY_FIELD
GENERAL MEDICINE;MEDECINE GENERALE;ALLGEMEINE MEDIZIN;MEDICINA GENERALE;MEDICINA GERAL;MEDICINA GENERAL;SPECIALITY_FIELD
GERIATRICS;G�RIATRIE;GERIATRIE;GERIATRIA;GERIATRIA;GERIATR�A;SPECIALITY_FIELD
GYNECOLOGY AND OBST;GYN�COLOGIE ET OBSTACLE;GYN�KOLOGIE UND OBST;GINECOLOGIA E OBST;GINECOLOGIA E OBST;GINECOLOG�A Y OBST;SPECIALITY_FIELD
GYNECOLOGY;GYNECOLOGIE;GYNECOLOGY;GINECOLOGIA;GINECOLOGIA;GINECOLOG�A;SPECIALITY_FIELD
HEAD AND NECK;T�TE ET DU COU;KOPF UND HALS;TESTA E DEL COLLO;CABE�A E PESCO�O;CABEZA Y CUELLO;SPECIALITY_FIELD
HEALTH;SANT�;GESUNDHEIT;HEALTH;SA�DE;SALUD;SPECIALITY_FIELD
HEMATOLOGY;H�MATOLOGIE;H�MATOLOGIE;EMATOLOGIA;HEMATOLOGIA;HEMATOLOG�A;SPECIALITY_FIELD
HEPATOLOGY;H�PATOLOGIE;HEPATOLOGIE;EPATOLOGIA;HEPATOLOGIA;HEPATOLOG�A;SPECIALITY_FIELD
HEPATO_GASTROENTEROLOGY;H�PATOGASTROENT�ROLOGIE;HEPATOGASTROENTEROLOGIE;HEPATOGASTROENTEROLOGY;HEPATOGASTROENTEROLOGY;HEPATOGASTROENTEROLOG�A;SPECIALITY_FIELD
HYGIENE;HYGI�NE;HYGIENE;IGIENE;HIGIENE;HIGIENE;SPECIALITY_FIELD
HYPERBARIC MEDECINE;M�DECINE HYPERBARE;HYPERBARE MEDECINE;MEDICINA IPERBARICA;MEDICINA HIPERB�RICA;MEDICINA HIPERB�RICA;SPECIALITY_FIELD
IMMUNE SYSTEM;SYST�ME IMMUNITAIRE;IMMUNSYSTEM;SISTEMA IMMUNITARIO;SISTEMA IMUNIT�RIO;SISTEMA INMUNE;SPECIALITY_FIELD
IMMUNOLOGY;IMMUNOLOGIE;IMMUNOLOGY;IMMUNOLOGIA;IMUNOLOGIA;INMUNOLOG�A;SPECIALITY_FIELD
INFECTIOUS DISEASE;MALADIES INFECTIEUSES;INFECTIOUS DISEASE;MALATTIA INFETTIVA;DOEN�AS INFECCIOSAS;ENFERMEDAD INFECCIOSA;SPECIALITY_FIELD
INTERNAL MEDICINE;M�DECINE INTERNE;INNERE MEDIZIN;MEDICINA INTERNA;MEDICINA INTERNA;MEDICINA INTERNA;SPECIALITY_FIELD
LIVER;FOIE;LEBER;FEGATO;F�GADO;H�GADO;SPECIALITY_FIELD
MANAGEMENT OF HEALTH DATA;GESTION DE DONN�ES DE SANT�;MANAGEMENT VON GESUNDHEITSDATEN;GESTIONE DEI DATI SANITARI;GEST�O DE DADOS DE SA�DE;GESTI�N DE LOS DATOS DE SALUD;SPECIALITY_FIELD
MEDICAL BIOLOGY;BIOLOGIE M�DICALE;MEDIZINISCHE BIOLOGIE;BIOCHIMICA MEDICA;AN�LISES CL�NICAS;BIOLOG�A M�DICA;SPECIALITY_FIELD
MEDICAL BOCHIMIE;BIOCHIMIE M�DICALE;MEDIZINISCHE BIOCHIMIE;BOCHIMIE MEDICO;BOCHIMIE M�DICA;BOCHIMIE M�DICA;SPECIALITY_FIELD
MEDICAL GENETICS;G�N�TIQUE M�DICALE;MEDIZINISCHE GENETIK;GENETICA MEDICA;GEN�TICA M�DICA;GEN�TICA M�DICA;SPECIALITY_FIELD
MEDICAL MICROBIOLOGY;MICROBIOLOGIE M�DICALE;MEDIZINISCHE MIKROBIOLOGIE;MEDICAL MICROBIOLOGY;MICROBIOLOGIA M�DICA;MICROBIOLOG�A M�DICA;SPECIALITY_FIELD
METABOLISM;METABOLISME;STOFFWECHSEL;METABOLISMO;METABOLISMO;METABOLISMO;SPECIALITY_FIELD
MOLECULAR BIOLOGY;BIOLOGIE MOLECULAIRE;MOLEKULARBIOLOGIE;BIOLOGIA MOLECOLARE;BIOLOGIA MOLECULAR;BIOLOG�A MOLECULAR;SPECIALITY_FIELD
NEPHROLOGY;N�PHROLOGIE;NEPHROLOGIE;NEFROLOGIA;NEFROLOGIA;NEFROLOG�A;SPECIALITY_FIELD
NERVOUS SYSTEM;SYSTEME NERVEUX;NERVENSYSTEM;SISTEMA NERVOSO;SISTEMA NERVOSO;SISTEMA NERVIOSO;SPECIALITY_FIELD
NEUROLOGY;NEUROLOGIE;NEUROLOGIE;NEUROLOGIA;NEUROLOGIA;NEUROLOG�A;SPECIALITY_FIELD
NUTRITION;NUTRITION;ERN�HRUNG;NUTRIZIONE;NUTRI��O;NUTRICI�N;SPECIALITY_FIELD
NUCLEAR MEDICINE;M�DECINE NUCL�AIRE;NUKLEARMEDIZIN;MEDICINA NUCLEARE;MEDICINA NUCLEAR;MEDICINA NUCLEAR;SPECIALITY_FIELD
OBSTETRICS;OBSTETRIQUE;GEBURTSHILFE;OSTETRICIA;OBSTETR�CIA;OBSTETRICIA;SPECIALITY_FIELD
OCCUPATION MEDICINE IN BELGIUM;M�DECINE DU TRAVAIL EN BELGIQUE;BERUF MEDIZIN IN BELGIEN;OCCUPAZIONE MEDICINA IN BELGIO;MEDICINA OCUPA��O NA B�LGICA;MEDICINA OCUPACI�N EN B�LGICA;SPECIALITY_FIELD
OCCUPATIONAL MEDECINE;MEDECINE DE TRAVAIL;ARBEITSMEDIZIN;MEDICINA DEL LAVORO;MEDICINA OCUPACIONAL;MEDICINA OCUPACIONAL;SPECIALITY_FIELD
ODONTOLOGY;ODONTOLOGIE;ZAHNHEILKUNDE;ODONTOIATRIA;ODONTOLOGIA;ODONTOLOG�A;SPECIALITY_FIELD
ONCOLOGY;ONCOLOGIE;ONKOLOGIE;ONCOLOGIA;ONCOLOGIA;ONCOLOG�A;SPECIALITY_FIELD
ORTHODONTICS;ORTHODONTIE;ORTHODONTICS;ORTODONZIA;ORTODONTIA;ORTODONCIA;SPECIALITY_FIELD
PARASITOLOGY AND MYCOLOGY;PARASITOLOGIE ET MYCOLOGIE;PARASITOLOGIE UND MYKOLOGIE;PARASSITOLOGIA E MICOLOGIA;PARASITOLOGIA E MICOLOGIA;PARASITOLOG�A Y MICOLOG�A;SPECIALITY_FIELD
PATHOLOGY;PATHOLOGIE;PATHOLOGIE;PATOLOGIA;PATOLOGIA;PATOLOG�A;SPECIALITY_FIELD
PEDIATRICS;PEDIATRIE;P�DIATRIE;PEDIATRIA;PEDIATRIA;PEDIATR�A;SPECIALITY_FIELD
PHYSICAL MEDICINE AND REHABILITATION;M�DECINE PHYSIQUE ET R�ADAPTATION;PHYSIKALISCHE MEDIZIN UND REHABILITATION;MEDICINA FISICA E RIABILITAZIONE;MEDICINA F�SICA E REABILITA��O;MEDICINA F�SICA Y REHABILITACI�N;SPECIALITY_FIELD
PLASTIC SURGERY;CHIRURGIE ESTH�TIQUE;PLASTISCHE;CHIRURGIA PLASTICA;CIRURGIA PL�STICA;CIRUG�A PL�STICA;SPECIALITY_FIELD
PNEUMONOLOGY;PNEUMOLOGIE;PNEUMOLOGIE;PNEUMONOLOGY;PNEUMOLOGIA;NEUMOLOG�A;SPECIALITY_FIELD
PREVENTION;PR�VENTION;PR�VENTION;PREVENZIONE;PREVEN��O;PREVENCI�N;SPECIALITY_FIELD
PREVENTIVE MEDICINE;MEDECINE PREVENTIVE;PREVENTIVE MEDIZIN;MEDICINA PREVENTIVA;MEDICINA PREVENTIVA;MEDICINA PREVENTIVA;SPECIALITY_FIELD
PSYCHIATRIE;PSYCHIATRIE;PSYCHIATRIE;PSYCHIATRIE;PSYCHIATRIE;PSYCHIATRIE;SPECIALITY_FIELD
PUBLIC HEALTH AND PREVENTIVE MEDICINE;SANT� PUBLIQUE ET MEDECINE PREVENTIVE;GESUNDHEIT-UND PR�VENTIVMEDIZIN;SALUTE PUBBLICA E MEDICINA PREVENTIVA;SA�DE P�BLICA E MEDICINA PREVENTIVA;SALUD P�BLICA Y MEDICINA PREVENTIVA;SPECIALITY_FIELD
PUBLIC HEALTH;SANT� PUBLIQUE;�FFENTLICHES GESUNDHEITSWESEN;SALUTE PUBBLICA;SA�DE P�BLICA;SALUD P�BLICA;SPECIALITY_FIELD
RADIOLOGY;RADIOLOGIE;RADIOLOGY;RADIOLOGIA;RADIOLOGIA;RADIOLOG�A;SPECIALITY_FIELD
RADIOTHERAPY;RADIOTH�RAPIE;RADIOTHERAPIE;RADIOTERAPIA;RADIOTERAPIA;RADIOTERAPIA;SPECIALITY_FIELD
RECONSTRUCTIVE SURGERY;CHIRURGIE RECONSTRUCTRICE;RECONSTRUCTIVE SURGERY;CHIRURGIA RICOSTRUTTIVA;CIRURGIA RECONSTRUTIVA;CIRUG�A RECONSTRUCTIVA;SPECIALITY_FIELD
RESPIRATORY DISEASES;MALADIE RESPIRATOIRE;ATEM KRANKHEITEN;MALATTIE RESPIRATORIE;DOEN�AS RESPIRAT�RIAS;ENFERMEDADES RESPIRATORIAS;SPECIALITY_FIELD
RESUSCITATION;RESUSCITATION;RESUSCITATION;RIANIMAZIONE;RESSUSCITA��O;RESUCITACI�N;SPECIALITY_FIELD
SCAN;SCAN;SCAN;SCAN;VARREDURA;TOMOGRAF�A;SPECIALITY_FIELD
SCREENNING;D�PISTAGE;SCREENNING;SCREENNING;RASTREADA;PROYECCI�N;SPECIALITY_FIELD
SEDATION;S�DATION;SEDIERUNG;SEDAZIONE;SEDA��O;SEDACI�N;SPECIALITY_FIELD
SKIN;PEAU;HAUT;PELLE;PELE;PIEL;SPECIALITY_FIELD
SMOKING;FUMEURS;RAUCHEN;FUMO;FUMADOR;DE FUMAR;SPECIALITY_FIELD
SPECIALTIES PEDIATRIQUES;SP�CIALIT�S P�DIATRIQUES;SPECIALTIES PEDIATRIQUES;SPECIALTIES PEDIATRIQUES;ESPECIALIDADES PEDIATRIQUES;ESPECIALIDADES PEDIATRIQUES;SPECIALITY_FIELD
SPORT;SPORT;SPORT;SPORT;ESPORTE;DEPORTE;SPECIALITY_FIELD
SURGEONS;CHIRURGIENS;CHIRURGEN;CHIRURGHI;CIRURGI�ES;CIRUJANOS;SPECIALITY_FIELD
SURGERY;CHIRURGIE;CHIRURGIE;CHIRURGIA;CIRURGIA;CIRUG�A;SPECIALITY_FIELD
SURGICAL SPECIALTIES;SP�CIALIT�S CHIRURGICALES;CHIRURGISCHE FACHGEBIETE;SPECIALIT� CHIRURGICHE;ESPECIALIDADES CIR�RGICAS;ESPECIALIDADES QUIR�RGICAS;SPECIALITY_FIELD
THERAPEUTIC;THERAPEUTIQUE;HEIL;TERAPEUTICO;TERAP�UTICO;TERAP�UTICO;SPECIALITY_FIELD
TOOTH;DENT;ZAHN;DENTE;DENTE;DIENTE;SPECIALITY_FIELD
TOXICOLOGY;TOXICOLOGIE;TOXICOLOGY;TOSSICOLOGIA;TOXICOLOGIA;TOXICOLOG�A;SPECIALITY_FIELD
ULB;ULB;ULB;ULB;ULB;ULB;SPECIALITY_FIELD
VASCULAR SURGERY;CHIRURGIE VASCULAIRE;GEF��CHIRURGIE;CHIRURGIA VASCOLARE;CIRURGIA VASCULAR;CIRUG�A VASCULAR;SPECIALITY_FIELD
VIRAL HEPATITIS;H�PATITE VIRALE;VIRUSHEPATITIS;EPATITE VIRALE;HEPATITES VIRAIS;LA HEPATITIS VIRAL;SPECIALITY_FIELD
NEUROSURGERY;NEUROCHIRURGIE;NEURO;NEUROCHIRURGIA;NEUROCIRURGIA;NEUROCIRUG�A;SPECIALITY_FIELD
