ENGLISH;FRENCH;GERMAN;ITALIAN;PORTUGUESE;SPANISH;CATEGORY
GYMNASIUM;GYMNASE;GYMNASIUM;PALESTRA;GINÁSIO;GIMNASIO;ORGANISATION_SPORT
SWIMMING POOL;PISCINE;SCHWIMMBAD;PISCINA;PISCINA;PISCINA;ORGANISATION_SPORT
SPA;SPA;SPA;SPA;SPA;SPA;ORGANISATION_SPORT
SPORTS CENTER;CENTRE DE SPORT;SPORTZENTRUM;CENTRO SPORTIVO;SPORTS CENTER;CENTRO DEPORTIVO;ORGANISATION_SPORT
CINEMA;CINÉMA;KINO;CINEMA;CINEMA;CINE;ORGANISATION_CULTURE
THEATER;THÉÂTRE;THEATER;TEATRO;TEATRO;TEATRO;ORGANISATION_CULTURE
HOUSE OF CULTURE;MAISON DE LA CULTURE;HAUS DER KULTUR;CASA DELLA CULTURA;CASA DA CULTURA;CASA DE LA CULTURA;ORGANISATION_CULTURE
PARTY HALL;SALLE DES FÊTES;PARTY HALL;SALONE DELLE FESTE;SALÃO DE FESTAS;SALÓN DE FIESTAS;ORGANISATION_CULTURE
AIRPORT;AÉROPORT;FLUGHAFEN;AEROPORTO;AEROPORTO;AEROPUERTO;ORGANISATION_TRANSPORT
PORT;PORT;PORT;PORTO;PORTO;PUERTO;ORGANISATION_TRANSPORT
HELIPORT;HÉLIPORT;HUBSCHRAUBERLANDEPLATZ;ELIPORTO;HELIPORTO;HELIPUERTO;ORGANISATION_TRANSPORT
STATION;STATION;STATION;STAZIONE;ESTAÇÃO;ESTACIÓN;ORGANISATION_TRANSPORT
DEPARTMENT;DÉPARTEMENT;ABTEILUNG;DIPARTIMENTO;DEPARTAMENTO;DEPARTAMENTO;ORGANISATION_PUBLICSERVICES
RECTORSHIP;RECTORAT;REKTORAT;RETTORATO;REITORIA;RECTORADO;ORGANISATION_PUBLICSERVICES
PREFECTURE;PRÉFECTURE;PRÄFEKTUR;PREFETTURA;PREFEITURA;PREFECTURA;ORGANISATION_PUBLICSERVICES
POLICE STATION;COMMISSARIAT DE POLICE;POLIZEI;POSTO DI POLIZIA;DELEGACIA DE POLÍCIA;COMISARÍA DE POLICÍA;ORGANISATION_PUBLICSERVICES
