ENGLISH;FRENCH;GERMAN;ITALIAN;PORTUGUESE;SPANISH;CODECONTINENT;CODECOUNTRY;CATEGORY
TANZANIA;TANZANIE;TANSANIA;TANZANIA;TANZ�NIA;TANZANIA;AFR;EAT;COUNTRY
THAILAND;THA�LANDE;THAILAND;THAILANDIA;TAIL�NDIA;TAILANDIA;ASI;THA;COUNTRY
BAHAMAS;BAHAMAS;BAHAMAS;BAHAMAS;BAHAMAS;BAHAMAS;NAM;BS;COUNTRY
THE-DEMOCRATIC-REPUBLIC-OF-THE-CONGO;LA-R�PUBLIQUE-D�MOCRATIQUE-DU-CONGO;DEMOKRATISCHE REPUBLIK KONGO;REPUBBLICA DEMOCRATICA DEL CONGO;REP�BLICA DEMOCR�TICA DO CONGO;LA REP�BLICA DEMOCR�TICA DEL CONGO;AFR;RDC;COUNTRY
TIMELINE-OF-THE-UNITED-NATIONS;CALENDRIER-DES-NATIONS-UNIES;TIMELINE DER VEREINTEN NATIONEN;CRONOLOGIA DELLE NAZIONI UNITE;TIMELINE DO CH� DAS NA��ES UNIDAS;CRONOLOG�A DE T� DE LAS NACIONES UNIDAS;;;COUNTRY
TIMOR-LESTE;TIMOR-LESTE;OSTTIMOR;TIMOR EST;TIMOR LESTE;TIMOR ORIENTAL;ASI;TL;COUNTRY
TOGO;TOGO;TOGO;TOGO;TOGO;TOGO;AFR;RT;COUNTRY
TOKELAU;TOKELAU;TOKELAU;TOKELAU;TOKELAU;TOKELAU;OCE;TK;COUNTRY
TONGA;TONGA;TONGA;TONGA;TONGA;TONGA;OCE;TO;COUNTRY
TRINIDAD-AND-TOBAGO;TRINIT�-ET-TOBAGO;TRINIDAD UND TOBAGO;TRINIDAD E TOBAGO;TRINIDAD E TOBAGO;TRINIDAD Y TOBAGO;SAM;TT;COUNTRY
TUNISIA;TUNISIE;TUNESIEN;TUNISIA;TUN�SIA;T�NEZ;AFR;TN;COUNTRY
TURKEY;TURQUIE;TURKEI;TURQUIE;TURQUIE;TURQU�A;ASI;TR;COUNTRY
TURKMENISTAN;TURKM�NISTAN;TURKMENISTAN;TURKMENISTAN;TURQUEMENIST�O;TURKMENIST�N;ASI;TM;COUNTRY
TURKS-AND-CAICOS-ISLANDS;�LES-TURQUES-ET-CA�QUES;TURKS- UND CAICOSINSELN;ISOLE TURKS E CAICOS;ILHAS TURKS E CAICOS;ISLAS TURCAS Y CAICOS;NAM;;COUNTRY
TUVALU;TUVALU;TUVALU;TUVALU;TUVALU;TUVALU;OCE;TUV;COUNTRY
UGANDA;OUGANDA;UGANDA;UGANDA;UGANDA;UGANDA;AFR;EAU;COUNTRY
UKRAINE;UKRAINE;UKRAINE;UCRAINA;UCR�NIA;UCRANIA;EUR;UA;COUNTRY
UNITED-ARAB-EMIRATES;EMIRATS-ARABES-UNIS;VEREINIGTE ARABISCHE EMIRATE;EMIRATI ARABI UNITI;EMIRADOS �RABES UNIDOS;EMIRATOS �RABES UNIDOS;ASI;AE;COUNTRY
UNITED-KINGDOM;ROYAUME-UNI;VEREINIGTES K�NIGREICH;REGNO UNITO;REINO UNIDO;REINO UNIDO;EUR;GB;COUNTRY
UNITED-STATES;�TATS-UNIS;UNITED STATES;STATI UNITI DAMERICA;ESTADOS UNIDOS;ESTADOS UNIDOS;NAM;USA;COUNTRY
URUGUAY;URUGUAY;URUGUAY;URUGUAY;URUGUAI;URUGUAY;SAM;ROU;COUNTRY
UZBEKISTAN;OUZBEKISTAN;USBEKISTAN;UZBEKISTAN;UZBEQUIST�O;UZBEKIST�N;ASI;UZB;COUNTRY
VANUATU;VANUATU;VANUATU;VANUATU;VANUATU;VANUATU;OCE;VU;COUNTRY
VENEZUELA;VENEZUELA;VENEZUELA;VENEZUELA;VENEZUELA;VENEZUELA;SAM;YV;COUNTRY
VIET-NAM;VIET-NAM;VIETNAM;VIETNAM;VIETN�;VIETNAM;ASI;VN;COUNTRY
VIRGIN-ISLANDS-BRITISH;�LES-VIERGES-BRITANNIQUES;BRITISCHE JUNGFERNINSELN;ISOLE VERGINI BRITANNICHE;ILHAS VIRGENS BRIT�NICAS;ISLAS V�RGENES BRIT�NICAS;NAM;VG;COUNTRY
WALLIS-AND-FUTUNA;WALLIS-ET-FUTUNA;WALLIS UND FUTUNA;WALLIS E FUTUNA;WALLIS E FUTUNA;WALLIS Y FUTUNA;OCE;WF;COUNTRY
WESTERN-SAHARA;SAHARA-OCCIDENTAL;WESTSAHARA;SAHARA OCCIDENTALE;SAHARA OCIDENTAL;SAHARA OCCIDENTAL;AFR;EH;COUNTRY
YEMEN;YEMEN;JEMEN;YEMEN;I�MEN;YEMEN;ASI;YE;COUNTRY
ZAMBIA;ZAMBIE;SAMBIA;ZAMBIA;Z�MBIA;ZAMBIA;AFR;Z;COUNTRY
ZIMBABWE;ZIMBABWE;SIMBABWE;ZIMBABWE;ZIMBABWE;ZIMBABUE;AFR;ZW;COUNTRY
ALAND-ISLANDS;�LES-ALAND;ALAND-INSELN;ISOLE ALAND;ILHAS ALAND;ISLAS ALAND;EUR;AX;COUNTRY
MALVINAS-ISLANDS;�LES-MALOUINES;MALVINAS INSELN;MALVINAS ISOLE;ILHAS MALVINAS;MALVINAS ISLANDS;SAM;FK;COUNTRY
PALESTINE;PALESTINE;PAL�STINA;PALESTINA;PALESTINA;PALESTINA;ASI;PSE;COUNTRY
KURDISTAN;KURDISTAN;KURDISTAN;KURDISTAN;CURDIST�O;KURDIST�N;ASI;KD;COUNTRY
KOSOVO;KOSOVO;KOSOVO;KOSOVO;KOSOVO;KOSOVO;EUR;XK;COUNTRY
HAUT-KARABAGH;HAUT-KARABAGH;HAUT-KARABACH;HAUT-KARABAGH;HAUT-KARABAGH;ALTO KARABAJ;ASI;;COUNTRY
SOUTH OSSETIA;OSS�TIE DU SUD;S�DOSSETIEN;OSSEZIA DEL SUD;OSS�TIA DO SUL;OSETIA DEL SUR;ASI;;COUNTRY
VATICAN;VATICAN;VATIKAN;VATICANO;VATICANO;VATICANO;EUR;VC;COUNTRY
